lik	gamma	delta
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742213413	0.00175091725160552	6.61069613519961e-05
-7497.28864385948	0.00175091725160552	0.25161050768799
-7567.95742213413	0.00175091725160552	6.61069613519961e-05
-7567.83108256225	0.00175091725160552	0.0892621508846937
-7567.95742217581	0.00175091725160552	6.61069613519961e-05
-7567.95758766811	0.00175091725160552	6.61069613519961e-05
-7497.12419211247	0.00175091725160552	0.252244321763622
-7567.5592047199	0.00175091725160552	0.223205659492283
-7497.19932855659	0.00175091725160552	0.252054614635646
-7567.95742222927	0.00175091725160552	6.61069613519961e-05
-7567.84399439397	0.00175091725160552	0.0849872726963188
-7567.95742222927	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7496.48370286062	0.00175091725160552	0.256041770555285
-7567.95742210895	0.00175091725160552	6.61069613519961e-05
-7567.95742210895	0.00175091725160552	6.61069613519961e-05
-7567.88388253611	0.00175091725160552	0.0395924921000452
-7500.6431384736	0.00175091725160552	0.251020376750496
-7567.45631342938	0.00175091725160552	0.29177415404372
-7565.10311748169	0.00175091725160552	0.229133019889238
-7567.95742219192	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95746217829	0.00175091725160552	6.61069613519961e-05
-7497.24908015683	0.00175091725160552	0.250080752847667
-7567.9574220783	0.00175091725160552	6.61069613519961e-05
-7567.9574220783	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7495.86130832572	0.00175091725160552	0.255798143231593
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95775583692	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95748287091	0.00175091725160552	6.61069613519961e-05
-7567.95742209052	0.00175091725160552	6.61069613519961e-05
-7567.95742209052	0.00175091725160552	6.61069613519961e-05
-7497.16520184325	0.00175091725160552	0.250391863945285
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742211767	0.00175091725160552	6.61069613519961e-05
-7564.25823615326	0.00175091725160552	0.878044825731402
-7499.66059765682	0.00175091725160552	0.246370117863403
-7567.95751016376	0.00175091725160552	6.61069613519961e-05
-7564.39910237554	0.00175091725160552	0.249922826978002
-7567.95776404636	0.00175091725160552	6.61069613519961e-05
-7491.61068597311	0.00175091725160552	0.301313714994862
-7567.95742539682	0.00175091725160552	6.61069613519961e-05
-7567.95742274121	0.00175091725160552	6.61069613519961e-05
-7567.95742274121	0.00175091725160552	6.61069613519961e-05
-7567.93079137669	0.00175091725160552	0.0365318356578251
-7496.57128185355	0.00175091725160552	0.254938961021818
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742213872	0.00175091725160552	6.61069613519961e-05
-7561.8520121424	0.00175091725160552	0.343873142219868
-7567.95752870587	0.00175091725160552	6.61069613519961e-05
-7502.83166913427	0.00175091725160552	0.246157321874366
-7498.831384475	0.00175091725160552	0.247702138291081
-7566.24572109101	0.00175091725160552	0.53615855587687
-7567.95742209741	0.00175091725160552	6.61069613519961e-05
-7567.95742209741	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742208972	0.00175091725160552	6.61069613519961e-05
-7497.7766900277	0.00175091725160552	0.249830023234041
-7567.56503700755	0.00175091725160552	0.22196850014817
-7567.95742208972	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742225574	0.00175091725160552	6.61069613519961e-05
-7566.87250567371	0.00175091725160552	0.313141248254064
-7497.59361567413	0.00175091725160552	0.252309315539048
-7567.95762558108	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207284	0.00175091725160552	6.61069613519961e-05
-7567.95742207284	0.00175091725160552	6.61069613519961e-05
-7566.94870047621	0.00175091725160552	0.281037404161467
-7498.40267534877	0.00175091725160552	0.249176301220499
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.957422234	0.00175091725160552	6.61069613519961e-05
-7566.39001052255	0.00175091725160552	0.300090119825065
-7498.40443129321	0.00175091725160552	0.251002812564406
-7567.95753923871	0.00175091725160552	6.61069613519961e-05
-7567.95742208183	0.00175091725160552	6.61069613519961e-05
-7567.51276767166	0.00175091725160552	0.134371442569332
-7567.95742208183	0.00175091725160552	6.61069613519961e-05
-7497.67744665648	0.00175091725160552	0.251760980586153
-7567.58740003283	0.00175091725160552	0.116645673956627
-7567.957422094	0.00175091725160552	6.61069613519961e-05
-7567.957422094	0.00175091725160552	6.61069613519961e-05
-7497.52006502633	0.00175091725160552	0.252338833163108
-7567.95753793941	0.00175091725160552	6.61069613519961e-05
-7496.93374813703	0.00175091725160552	0.251279629372776
-7567.95742214784	0.00175091725160552	6.61069613519961e-05
-7567.95742214784	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7548.26425683774	0.00175091725160552	0.296669768302575
-7567.95742210513	0.00175091725160552	6.61069613519961e-05
-7567.95742210513	0.00175091725160552	6.61069613519961e-05
-7516.74471424894	0.00175091725160552	0.237322352280149
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7495.69182846758	0.00175091725160552	0.256512415312632
-7567.95778762782	0.00175091725160552	6.61069613519961e-05
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742212951	0.00175091725160552	6.61069613519961e-05
-7499.68547244745	0.00175091725160552	0.247888451221877
-7567.95744696441	0.00175091725160552	6.61069613519961e-05
-7565.38743262164	0.00175091725160552	0.371883185417411
-7495.86130832572	0.00175091725160552	0.255798143231593
-7567.95775583692	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95742210469	0.00175091725160552	6.61069613519961e-05
-7567.95742210469	0.00175091725160552	6.61069613519961e-05
-7564.22500956716	0.00175091725160552	0.354040761362038
-7500.93431004543	0.00175091725160552	0.246557767161007
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742210602	0.00175091725160552	6.61069613519961e-05
-7567.95742210602	0.00175091725160552	6.61069613519961e-05
-7553.63911347246	0.00175091725160552	0.370347693959381
-7510.79201376599	0.00175091725160552	0.235509030573962
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.57301647459	0.00175091725160552	0.121090972184627
-7567.95742221689	0.00175091725160552	6.61069613519961e-05
-7565.10313699831	0.00175091725160552	0.229127233833888
-7500.29709350396	0.00175091725160552	0.254030986250063
-7497.1349195245	0.00175091725160552	0.250507283317866
-7567.95742209593	0.00175091725160552	6.61069613519961e-05
-7567.95742209593	0.00175091725160552	6.61069613519961e-05
-7567.9574899987	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7567.95778762782	0.00175091725160552	6.61069613519961e-05
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7495.69182846758	0.00175091725160552	0.256512415314441
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.91280937287	0.00175091725160552	0.0560005989087964
-7567.95742205643	0.00175091725160552	6.61069613519961e-05
-7496.9878822842	0.00175091725160552	0.252607021971936
-7567.95743392277	0.00175091725160552	6.61069613519961e-05
-7496.96198560777	0.00175091725160552	0.251169855019962
-7567.95742213887	0.00175091725160552	6.61069613519961e-05
-7567.95742213887	0.00175091725160552	6.61069613519961e-05
-7567.95753126606	0.00175091725160552	6.61069613519961e-05
-7567.95742210562	0.00175091725160552	6.61069613519961e-05
-7567.95742210562	0.00175091725160552	6.61069613519961e-05
-7497.08943665013	0.00175091725160552	0.250678071816445
-7567.95750121861	0.00175091725160552	6.61069613519961e-05
-7567.95742210644	0.00175091725160552	6.61069613519961e-05
-7553.63911689364	0.00175091725160552	0.370347574035775
-7513.09538852801	0.00175091725160552	0.231313272193637
-7564.97558930769	0.00175091725160552	0.632960339895419
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7498.34844831876	0.00175091725160552	0.254307042452299
-7567.25739472963	0.00175091725160552	0.111790790910087
-7566.93982798961	0.00175091725160552	0.657093052020193
-7567.95742211657	0.00175091725160552	6.61069613519961e-05
-7487.11605987031	0.00175091725160552	0.304860539851433
-7567.95789188545	0.00175091725160552	6.61069613519961e-05
-7567.35966247515	0.00175091725160552	0.370906976924656
-7567.95742221635	0.00175091725160552	6.61069613519961e-05
-7567.9574253264	0.00175091725160552	6.61069613519961e-05
-7567.95776397593	0.00175091725160552	6.61069613519961e-05
-7487.89381422411	0.00175091725160552	0.298759190899022
-7567.95749545088	0.00175091725160552	6.61069613519961e-05
-7567.95748238012	0.00175091725160552	6.61069613519961e-05
-7567.95750097978	0.00175091725160552	6.61069613519961e-05
-7496.85368405133	0.00175091725160552	0.251531463367979
-7567.95742212684	0.00175091725160552	6.61069613519961e-05
-7567.95742223504	0.00175091725160552	6.61069613519961e-05
-7567.95742223504	0.00175091725160552	6.61069613519961e-05
-7567.77751993765	0.00175091725160552	0.121233633148474
-7497.36043765221	0.00175091725160552	0.25149442234911
-7567.95746953482	0.00175091725160552	6.61069613519961e-05
-7567.95742208209	0.00175091725160552	6.61069613519961e-05
-7497.21981023861	0.00175091725160552	0.250188180912574
-7567.95742208209	0.00175091725160552	6.61069613519961e-05
-7496.89196051029	0.00175091725160552	0.251444594738452
-7567.95742216134	0.00175091725160552	6.61069613519961e-05
-7567.95742216134	0.00175091725160552	6.61069613519961e-05
-7567.95754746197	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
